0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.915933607612199,0.8688875215236879,0.4615448850364965,0.2449802453262021,0.15667877679653186,0.43069026437143276,0.5572938577895034,0.5042600832461983,0.7092320301465816,0.30297583059129063,0.16833556625524948,0.4540042074871802,0.974993075166902,0.40845565777661574,0.5147162897386169,0.2920376408340629,0.7755007138977005,0.8366964990686849,0.6889796913664232,0.7600747074421098,0.10928626741919634,0.13695679199341204,0.3091532168304406,0.8849438295347777,0.7561745666800084,0.18471353568901616,0.9793510838645396,0.4062058605787614,0.09457720102900968,0.442057186734388,0.36784687945650685,0.5824540340193752,0.11768768485544423,0.9322545175127984,0.42921087500832755,0.7282218195090355,0.813036750078188,0.4332499950160693,0.4329167700355596,0.7223008228357423,0.6434826647600955,0.351567417395919,0.41712396211374747,0.3576827733477278,0.4932373627082698,0.10036361498135993,0.7465999657474591,0.2803802477602607,0.8787677401013202,0.7186584579054349
0.8733887321184642,0.21019852278927098,0.2856734603258043,0.3101844653666501,0.48903180141436164,0.620469008667211,0.6666735060187514,0.5714433660969024,0.2865877832339494,0.18204005538365364,0.691402266065227,0.7874463418156349,0.8726558024918611,0.01543157498942238,0.9641668764205389,0.46847529442645053,0.12736318215769038,0.2848046225077743,0.697546544081153,0.06817180566552816,0.3957285273938854,0.599136337902847,0.7901234343181939,0.81403181775412,0.7444122360776717,0.2321073410141119,0.004255413613917125,0.44269948415607085,0.5897846133010287,0.7778090623993822,0.06529409064667702,0.5304303379519477,0.893832026423119,0.909331875213297,0.016090957172826825,0.1869462044819652,0.442416036587158,0.6465575356598566,0.5912987400760967,0.05538287801452346,0.6084144244541934,0.33827888544201146,0.5487454775971792,0.3624201555348757,0.3246041772216425,0.7637608254502523,0.2694681913495016,0.03651160119057273,0.9770894810897228,0.7955691856897207
0.8861890352521281,0.3886910232419958,0.8030878375465491,0.08583242957691983,0.34579503946346046,0.18440416429596296,0.31886089474180335,0.9787542936610544,0.5186346342605286,0.8285724725520636,0.9218682899094968,0.6406933233215816,0.11975810953525357,0.36926440504593605,0.009482454997006284,0.6414141258854706,0.7044495802327899,0.7069880181468449,0.6354086797486366,0.7997756676403257,0.36967915114895844,0.09509996832271095,0.6316828790601754,0.5854677468744106,0.9110600512187239,0.8179158195117295,0.09421279545977701,0.784848489369148,0.6603118683057455,0.014915158236974091,0.6993178716323883,0.16701181218539118,0.006442486293680605,0.3504119118967647,0.8415144005802133,0.4217490573724094,0.37488328992945363,0.2968936447817272,0.2903427825378294,0.9010702327692457,0.31832602910183405,0.17744772981623425,0.3503287638108561,0.21085359187526365,0.41473070176899385,0.912315752821749,0.8395988837714465,0.9659401213203639,0.412584727107021,0.5643525781262676
0.8753702747511367,0.44291989620331007,0.5484872321172664,0.4203098224193307,0.8999556536137052,0.44152898203497726,0.8609600001813709,0.3269787180461582,0.375046505856792,0.06434769710193744,0.09565025266560756,0.07242571941277953,0.6760425014354199,0.06188328669458143,0.6617990050188924,0.7509976178118589,0.23901681267619945,0.6644385181943623,0.1672102854464449,0.3759218588848141,0.9745638773519133,0.6060853812646372,0.21300417737875887,0.9504314868691175,0.8030403464821246,0.26706596579618325,0.5451285871600142,0.698383937985688,0.3036662696597697,0.5837972572721722,0.5309572428672896,0.6782208688092809,0.47834090726587275,0.20729660593892918,0.08470937429151404,0.7758819922440624,0.04164985019539824,0.9399621605352978,0.44735353561963265,0.6217727119258107,0.5286550492119978,0.10660640668337806,0.7752574222604868,0.6389841205985642,0.5570879749976975,0.47127309465929634,0.21632804207070255,0.009922706875371001,0.560079179748586,0.1410481462554496
0.25892236662749857,0.7294613637906483,0.3301679313259904,0.4721706027223923,0.1138505771068481,0.6283827665700225,0.9016496450245304,0.8135889642687644,0.19507858824000468,0.9816228264633441,0.3605753163666712,0.009673046189919376,0.2953508923018434,0.5595826747479643,0.7608457593941758,0.4923768572710573,0.9171150525965373,0.6334046669060854,0.29103499031991376,0.11177283736950316,0.8242060303672789,0.6067403534897865,0.46409077399797194,0.272176016368744,0.1156839880746856,0.24154249318356813,0.8951227255203381,0.5153337810373588,0.04512553335466596,0.5526811667379026,0.4688101148876809,0.6456656874512122,0.25221120736241676,0.0410042213403623,0.43575231208951537,0.3879518370555457,0.944790414444459,0.7688086698254277,0.4701228522080976,0.11242655656195633,0.6105024625535959,0.17424654722884636,0.489985573661719,0.23423397007039215,0.8066728775151207,0.7989154180483626,0.9715107756249415,0.7306538602262308,0.47758325966783655,0.04653809987053037
0.7964422528884748,0.9109393874102768,0.9250621523648318,0.5397727419481345,0.8111827379847095,0.5906527957048572,0.3329140427238737,0.382949671801618,0.6220087176967464,0.9285114100406964,0.41553631748113884,0.5531702540139812,0.29083786799219813,0.1994639870619388,0.9327378830722394,0.3617224265792989,0.7982746550277641,0.720130312125508,0.6171465646010724,0.7479756952943702,0.6070234573903632,0.04073983143697535,0.01913744064527234,0.40651110087039155,0.832885402574265,0.15060969677521285,0.5141289107973924,0.06890600751873477,0.6751928377114601,0.38915269747376047,0.29332579915154633,0.6508287406536574,0.05282785868325224,0.4398754938883226,0.7839404221760237,0.37826121290030246,0.39426151793089537,0.7865760096987394,0.34139833000461195,0.9960120991788658,0.7025128353475479,0.41338162682650414,0.2505499513898658,0.18350381053088438,0.8658314120792449,0.7046941450920255,0.42814440781017493,0.23295141046506174,0.7112466281113654,0.8758270209810439
0.8410558101151323,0.9971470330328652,0.627095627568362,0.2032155275624432,0.29840716426781033,0.5035822385033535,0.2963724386501233,0.09822585179465992,0.984350093080156,0.7566613641915387,0.01732866010982681,0.10447261075509295,0.6386578999212144,0.9430071683252875,0.9302306781414544,0.5925546191759404,0.42275820981468026,0.7406022969877116,0.45238072156180564,0.5480183775784812,0.4024614219255308,0.159329173972374,0.5366270520702571,0.11969537106976824,0.7197846106412596,0.1982062561685196,0.9617936097525203,0.30646063901974285,0.379745618365125,0.9631449028335187,0.9389727152434416,0.5760946000906341,0.348803450490734,0.9620865523377065,0.3253201356924429,0.40257823916089264,0.8182585907961216,0.9200872389095499,0.41208024289720124,0.9209336684864661,0.5262112568946686,0.9775491210849092,0.13327724831738097,0.5207055425384786,0.048594689352208564,0.16982451144445854,0.5848004945355443,0.6898739755197717,0.1075634230123671,0.38073390217977443
0.8826995833641064,0.2400505403618891,0.06832073930442772,0.7454302420973837,0.7166094966499115,0.4497694358039742,0.2951449464935999,0.856020661437924,0.06169710592995192,0.999104626721716,0.7461992446659864,0.1555734214702127,0.18453519105634753,0.08562408881072558,0.58902315663014,0.017223508624512385,0.12407289265021404,0.7819352937985404,0.5033957040901617,0.8511043833628446,0.5359640449138354,0.5123307596799902,0.6650931956462074,0.9076278216033423,0.07657413514776557,0.41802307266157146,0.9861022150042695,0.7839849826010604,0.8562601443750971,0.6090783697922997,0.6203249732010165,0.812037908855014,0.1723777579195851,0.8644289486750674,0.6394528778032821,0.8003571325928859,0.11269862007504705,0.4630209001817306,0.5588152562035278,0.7589138924785438,0.4930684319815918,0.4901765825523251,0.20279167108775942,0.345071472831712,0.5510921550690266,0.6396194433897,0.672869422373553,0.20447100472833757,0.7763826804630052,0.48513962300391955
0.43552719561360176,0.9271306162738414,0.039396805860867024,0.7766230654048402,0.30005565152642644,0.47607576225899484,0.23356745590456085,0.5082028966766359,0.8978779659558744,0.08810830939276248,0.02392186547720765,0.39782613888246676,0.1567690722542806,0.40143534436624584,0.8191624513474738,0.5556947081786925,0.7222233614726266,0.18472906198065853,0.5736404893757501,0.8640717889277898,0.26737682447126154,0.7707560630026418,0.30280670644876895,0.6942913147267612,0.08904359911377424,0.6063316363922915,0.8291916822425979,0.08354894449547712,0.8163820891053752,0.22606120827505383,0.38119218264487775,0.824507434695781,0.1262338951957922,0.22033639119474657,0.41158091068962,0.16422625521826295,0.35999218031450964,0.3035248616459071,0.4106957821724436,0.990193298458598,0.4242714604494596,0.5349605318965805,0.06176617306058885,0.7650653987035921,0.9393559509004993,0.6906945674172646,0.4371786817256138,0.11403524701493672,0.7574509956894575,0.5387913391225693
0.3190049425972471,0.45114933599108153,0.4214751167550631,0.0920819437503877,0.23913168223573522,0.4517754670440157,0.1549817602127651,0.7621245137105749,0.01902056565789889,0.4187170359995499,0.5600049579583848,0.27588498258473027,0.13438515054138256,0.3576236501337494,0.10806453114200565,0.9720248386478563,0.8111220517991802,0.3625949766530657,0.2067996501651328,0.2574896851952948,0.7386637077377353,0.2658680264276919,0.31691141074520635,0.2375843518975066,0.9892285046634727,0.5393679718068194,0.9986705729551916,0.2968913577330321,0.7920163659382932,0.41085853984320264,0.333828200467023,0.09290733739249113,0.88110407662548,0.21462223598274854,0.7661217817342877,0.6285034029168224,0.3772619529678052,0.8752877303058525,0.2378646700177368,0.7107374545389794,0.23644042065443704,0.4706153040249593,0.8112996709322586,0.04225200630812964,0.5220009062255462,0.621569023369125,0.5721064988209726,0.9603246663182314,0.40273244052943225,0.1031934710250666
